timestamp,temperature,humidity_air,humidity_soil,rainfall
2024-03-27 03:00:00,19.92,50.7,25.3,5
2024-03-27 04:00:00,21.16,50.7,23.8,1
2024-03-27 05:00:00,20.75,48.1,25.4,1
2024-03-27 06:00:00,20.78,50.8,26.6,1
2024-03-27 07:00:00,20.99,52.5,26.7,0
2024-03-27 08:00:00,20.07,48.8,23.1,0
2024-03-27 09:00:00,20.16,53.3,25.7,0
2024-03-27 10:00:00,19.51,50.3,23.9,0
2024-03-27 11:00:00,19.75,48.8,27.3,0
2024-03-27 12:00:00,20.5,52.6,27.2,0
2024-03-27 13:00:00,20.97,50.0,24.7,0
2024-03-27 14:00:00,19.9,52.2,24.9,0
2024-03-27 15:00:00,19.65,50.1,25.4,0
2024-03-27 16:00:00,20.02,50.6,22.7,0
2024-03-27 17:00:00,20.51,51.8,26.6,0
2024-03-27 18:00:00,18.88,51.4,25.8,0
2024-03-27 19:00:00,18.21,46.9,27.7,0
2024-03-27 20:00:00,19.61,48.7,24.6,5
2024-03-27 21:00:00,19.09,52.8,25.3,0
2024-03-27 22:00:00,19.67,50.7,24.0,0
2024-03-27 23:00:00,19.97,50.0,24.8,0
2024-03-28 00:00:00,19.74,48.4,24.6,0
2024-03-28 01:00:00,21.28,49.0,27.9,0
2024-03-28 02:00:00,20.4,47.2,25.4,0
2024-03-28 03:00:00,20.39,51.1,26.6,0
2024-03-28 04:00:00,20.67,50.1,25.9,0
2024-03-28 05:00:00,19.28,49.5,24.6,0
2024-03-28 06:00:00,21.04,51.3,26.3,2
2024-03-28 07:00:00,20.17,52.2,27.5,0
2024-03-28 08:00:00,20.79,55.8,24.8,0
2024-03-28 09:00:00,19.42,48.6,27.8,0
2024-03-28 10:00:00,19.06,54.0,25.4,0
2024-03-28 11:00:00,20.98,53.7,26.0,0
2024-03-28 12:00:00,20.65,50.3,27.5,0
2024-03-28 13:00:00,19.66,52.3,25.8,0
2024-03-28 14:00:00,19.71,51.1,26.8,0
2024-03-28 15:00:00,21.33,52.4,26.3,0
2024-03-28 16:00:00,19.51,55.1,27.0,0
2024-03-28 17:00:00,21.81,53.4,23.3,0
2024-03-28 18:00:00,19.81,53.3,24.2,0
2024-03-28 19:00:00,21.07,51.5,27.9,0
2024-03-28 20:00:00,20.33,49.4,28.5,0
2024-03-28 21:00:00,21.11,52.1,25.7,0
2024-03-28 22:00:00,20.23,55.0,26.7,0
2024-03-28 23:00:00,20.57,49.6,27.5,0
2024-03-29 00:00:00,20.77,50.6,28.2,0
2024-03-29 01:00:00,19.97,53.0,24.1,0
2024-03-29 02:00:00,21.4,50.9,25.9,1
2024-03-29 03:00:00,20.44,51.4,26.7,0
2024-03-29 04:00:00,20.71,52.2,28.3,0
2024-03-29 05:00:00,20.14,50.4,31.0,0
2024-03-29 06:00:00,18.93,51.2,27.0,0
2024-03-29 07:00:00,20.87,54.7,25.3,0
2024-03-29 08:00:00,22.99,50.8,28.0,0
2024-03-29 09:00:00,21.74,50.3,29.4,0
2024-03-29 10:00:00,21.14,52.3,27.6,1
2024-03-29 11:00:00,20.99,55.1,26.2,5
2024-03-29 12:00:00,21.26,53.3,29.0,0
2024-03-29 13:00:00,21.73,52.9,28.6,0
2024-03-29 14:00:00,20.4,54.0,26.1,0
2024-03-29 15:00:00,22.28,50.5,28.2,0
2024-03-29 16:00:00,22.02,55.1,29.2,0
2024-03-29 17:00:00,22.07,54.9,29.5,10
2024-03-29 18:00:00,21.9,53.5,27.7,0
2024-03-29 19:00:00,21.61,56.4,27.3,2
2024-03-29 20:00:00,22.19,52.2,29.7,0
2024-03-29 21:00:00,22.18,56.8,26.1,1
2024-03-29 22:00:00,21.48,55.0,28.6,0
2024-03-29 23:00:00,21.36,54.1,25.9,0
2024-03-30 00:00:00,21.95,54.8,29.6,0
2024-03-30 01:00:00,23.17,54.7,27.7,0
2024-03-30 02:00:00,20.99,57.5,30.0,0
2024-03-30 03:00:00,20.87,53.0,28.9,0
2024-03-30 04:00:00,22.23,53.7,26.4,0
2024-03-30 05:00:00,22.2,57.4,30.4,0
2024-03-30 06:00:00,22.36,54.3,30.6,5
2024-03-30 07:00:00,22.47,57.4,29.6,1
2024-03-30 08:00:00,22.16,59.1,27.2,0
2024-03-30 09:00:00,23.59,55.0,27.9,0
2024-03-30 10:00:00,21.18,57.2,28.6,0
2024-03-30 11:00:00,21.86,53.7,27.4,0
2024-03-30 12:00:00,22.5,57.6,31.1,0
2024-03-30 13:00:00,21.34,56.6,28.8,0
2024-03-30 14:00:00,22.57,57.2,24.5,0
2024-03-30 15:00:00,24.11,55.1,29.1,1
2024-03-30 16:00:00,22.86,53.2,28.2,0
2024-03-30 17:00:00,23.09,57.6,28.6,0
2024-03-30 18:00:00,21.97,52.6,28.2,0
2024-03-30 19:00:00,22.55,56.2,30.0,0
2024-03-30 20:00:00,22.81,58.8,30.5,0
2024-03-30 21:00:00,22.92,57.4,29.3,0
2024-03-30 22:00:00,24.26,61.1,28.4,0
2024-03-30 23:00:00,23.75,59.3,28.9,0
2024-03-31 00:00:00,22.49,56.1,29.0,0
2024-03-31 01:00:00,23.64,57.5,27.9,0
2024-03-31 02:00:00,23.91,57.5,30.0,0
2024-03-31 03:00:00,24.49,54.6,29.8,0
2024-03-31 04:00:00,24.91,55.9,31.5,0
2024-03-31 05:00:00,22.91,56.8,31.1,0
2024-03-31 06:00:00,23.14,54.0,28.2,0
2024-03-31 07:00:00,22.85,58.3,30.5,2
2024-03-31 08:00:00,23.74,57.8,27.9,0
2024-03-31 09:00:00,24.37,55.0,30.4,0
2024-03-31 10:00:00,24.86,59.3,28.7,0
2024-03-31 11:00:00,24.08,60.1,27.9,0
2024-03-31 12:00:00,23.96,59.2,29.9,0
2024-03-31 13:00:00,24.4,58.2,25.6,0
2024-03-31 14:00:00,23.69,60.1,27.0,0
2024-03-31 15:00:00,26.1,60.4,29.4,0
2024-03-31 16:00:00,23.21,59.8,29.8,0
2024-03-31 17:00:00,24.72,57.7,29.2,0
2024-03-31 18:00:00,26.26,60.0,27.4,0
2024-03-31 19:00:00,24.72,61.9,28.6,0
2024-03-31 20:00:00,24.63,58.5,30.5,0
2024-03-31 21:00:00,24.57,64.0,30.8,0
2024-03-31 22:00:00,24.78,58.8,29.9,0
2024-03-31 23:00:00,26.1,60.1,31.7,0
